call_date_Month,call_date_Day,a_party_id2,b_party_id,duration,charge,abbreviation,destination_name,city,sub_service_code,destination_type,package_name,call_direction,is_anomaly,anomaly_label
January,6,2348139842xxx,2348148890xxx,35.0,4.2,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348148926xxx,15.0,1.8,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348148941xxx,994.0,119.28,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348148999xxx,72.0,8.64,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149014xxx,399.0,47.88,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149017xxx,52.0,6.24,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149094xxx,402.0,48.24,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149145xxx,230.0,27.6,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149271xxx,1.0,0.12,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149298xxx,851.0,102.12,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149302xxx,6.0,0.72,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149340xxx,755.0,90.6,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149368xxx,108.0,12.96,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149407xxx,37.0,4.44,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149429xxx,343.0,41.16,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149462xxx,47.0,5.64,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149639xxx,382.0,45.84,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
January,6,2348139842xxx,2348149784xxx,366.0,43.92,DC_ZONE_45,1482,PORT HARCOURT,DIRECTCON,Local,GREENLIGHT PCK,O,1,Normal
